level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	4	3	1	4	415	478	30	19	95	PO
5	1	4	3	1	5	454	478	45	19	96	BOX
5	1	4	3	1	6	508	478	23	19	96	21
5	1	4	3	1	7	540	478	103	19	96	MITCHAM
5	1	4	3	1	8	652	478	117	19	96	SHOPPING
5	1	4	3	1	9	778	478	92	19	96	CENTRE
5	1	4	3	1	10	877	478	110	19	96	TORRENS
5	1	4	3	1	11	996	478	60	19	96	PARK
5	1	4	3	1	12	1064	478	29	19	96	SA
5	1	4	3	1	13	1101	478	48	19	96	5062
2	1	5	0	0	0	77	533	1487	26	-1	
3	1	5	1	0	0	77	533	1487	26	-1	
4	1	5	1	1	0	77	533	1487	26	-1	
5	1	5	1	1	1	77	533	42	20	96	This
5	1	5	1	1	2	127	535	59	24	96	report
5	1	5	1	1	3	193	533	84	26	96	provides
5	1	5	1	1	4	286	533	110	20	96	information
5	1	5	1	1	5	404	533	37	20	96	that
5	1	5	1	1	6	449	538	42	21	96	may
5	1	5	1	1	7	498	533	23	20	96	be
5	1	5	1	1	8	530	533	47	20	95	used
5	1	5	1	1	9	585	535	18	18	95	to
5	1	5	1	1	10	611	533	90	26	96	complete
5	1	5	1	1	11	709	538	12	15	94	a
5	1	5	1	1	12	729	534	50	19	94	Form
5	1	5	1	1	13	789	534	10	19	93	1
5	1	5	1	1	14	807	538	22	15	93	as
5	1	5	1	1	15	838	533	103	26	96	prescribed
5	1	5	1	1	16	950	533	15	20	96	in
5	1	5	1	1	17	973	533	31	20	96	the
5	1	5	1	1	18	1013	533	51	20	96	Land
5	1	5	1	1	19	1070	533	39	20	96	and
5	1	5	1	1	20	1114	533	92	20	96	Business
5	1	5	1	1	21	1213	533	52	26	96	(Sale
5	1	5	1	1	22	1272	533	39	20	96	and
5	1	5	1	1	23	1318	533	149	26	96	Conveyancing)
5	1	5	1	1	24	1473	534	35	19	96	Act
5	1	5	1	1	25	1514	534	50	19	96	1994
2	1	6	0	0	0	77	588	196	21	-1	
3	1	6	1	0	0	77	588	196	21	-1	
4	1	6	1	1	0	77	588	196	21	-1	
5	1	6	1	1	1	77	588	56	21	96	Table
5	1	6	1	1	2	140	588	20	21	96	of
5	1	6	1	1	3	167	588	106	21	94	Particulars
2	1	7	0	0	0	78	644	1491	53	-1	
3	1	7	1	0	0	78	644	1491	53	-1	
4	1	7	1	1	0	79	644	1490	26	-1	
5	1	7	1	1	1	79	644	105	20	96	Particulars
5	1	7	1	1	2	191	644	19	20	96	of
5	1	7	1	1	3	217	646	111	24	96	mortgages,
5	1	7	1	1	4	337	644	80	26	96	charges
5	1	7	1	1	5	424	644	36	20	97	and
5	1	7	1	1	6	469	644	104	26	96	prescribed
5	1	7	1	1	7	581	644	148	20	96	encumbrances
5	1	7	1	1	8	737	644	84	26	96	affecting
5	1	7	1	1	9	829	644	30	20	97	the
5	1	7	1	1	10	868	644	40	20	96	land
5	1	7	1	1	11	917	649	23	15	96	as
5	1	7	1	1	12	948	644	88	20	96	identified
5	1	7	1	1	13	1045	644	15	20	97	in
5	1	7	1	1	14	1070	644	76	20	95	Division
5	1	7	1	1	15	1156	645	10	19	95	1
5	1	7	1	1	16	1174	644	18	20	96	of
5	1	7	1	1	17	1199	644	30	20	96	the
5	1	7	1	1	18	1238	644	92	20	96	Schedule
5	1	7	1	1	19	1338	646	18	18	96	to
5	1	7	1	1	20	1365	645	50	19	96	Form
5	1	7	1	1	21	1424	645	10	19	93	1
5	1	7	1	1	22	1442	649	23	15	93	as
5	1	7	1	1	23	1473	644	96	20	96	described
4	1	7	1	2	0	78	671	804	26	-1	
5	1	7	1	2	1	78	671	15	21	96	in
5	1	7	1	2	2	101	671	31	21	96	the
5	1	7	1	2	3	141	671	118	26	95	Regulations
5	1	7	1	2	4	266	673	18	19	95	to
5	1	7	1	2	5	291	671	31	21	96	the
5	1	7	1	2	6	331	671	51	21	96	Land
5	1	7	1	2	7	388	671	38	21	96	and
5	1	7	1	2	8	432	671	92	21	96	Business
5	1	7	1	2	9	531	671	52	26	96	(Sale
5	1	7	1	2	10	590	671	39	21	96	and
5	1	7	1	2	11	635	671	150	26	96	Conveyancing)
5	1	7	1	2	12	792	672	34	20	96	Act
5	1	7	1	2	13	832	672	50	20	96	1994
2	1	8	0	0	0	77	726	1494	27	-1	
3	1	8	1	0	0	77	726	1494	27	-1	
4	1	8	1	1	0	77	726	1494	27	-1	
5	1	8	1	1	1	77	726	24	22	96	All
5	1	8	1	1	2	109	726	92	27	96	enquiries
5	1	8	1	1	3	208	726	73	27	96	relating
5	1	8	1	1	4	288	729	19	19	96	to
5	1	8	1	1	5	313	726	32	22	96	the
5	1	8	1	1	6	353	726	119	27	96	Regulations
5	1	8	1	1	7	478	732	21	16	96	or
5	1	8	1	1	8	504	726	32	22	96	the
5	1	8	1	1	9	544	727	51	21	96	Form
5	1	8	1	1	10	603	727	11	21	95	1
5	1	8	1	1	11	622	726	66	27	96	please
5	1	8	1	1	12	695	729	73	19	97	contact
5	1	8	1	1	13	774	726	32	22	96	the
5	1	8	1	1	14	813	727	105	21	93	Consumer
5	1	8	1	1	15	924	727	15	21	92	&
5	1	8	1	1	16	953	726	91	22	95	Business
5	1	8	1	1	17	1051	726	86	22	97	Services
5	1	8	1	1	18	1145	726	84	22	96	between
5	1	8	1	1	19	1236	727	44	21	96	8:30
5	1	8	1	1	20	1287	732	30	16	96	am
5	1	8	1	1	21	1325	726	37	22	96	and
5	1	8	1	1	22	1370	727	43	21	96	5:00
5	1	8	1	1	23	1421	732	29	21	96	pm
5	1	8	1	1	24	1458	732	24	16	96	on
5	1	8	1	1	25	1491	727	36	21	95	131
5	1	8	1	1	26	1534	727	37	21	95	882
2	1	9	0	0	0	543	755	72	2	-1	
3	1	9	1	0	0	543	755	72	2	-1	
4	1	9	1	1	0	543	755	72	2	-1	
5	1	9	1	1	1	543	755	72	2	95	 
2	1	10	0	0	0	77	754	391	27	-1	
3	1	10	1	0	0	77	754	391	27	-1	
4	1	10	1	1	0	77	754	391	27	-1	
5	1	10	1	1	1	77	760	20	16	96	or
5	1	10	1	1	2	103	754	30	22	96	via
5	1	10	1	1	3	139	754	44	22	96	their
5	1	10	1	1	4	189	754	77	22	93	website
5	1	10	1	1	5	272	754	196	27	85	www.cbs.Sa.gov.au
2	1	11	0	0	0	79	810	250	21	-1	
3	1	11	1	0	0	79	810	250	21	-1	
4	1	11	1	1	0	79	810	250	21	-1	
5	1	11	1	1	1	79	810	105	21	96	Prescribed
5	1	11	1	1	2	193	810	136	21	96	encumbrance
2	1	12	0	0	0	78	867	291	86	-1	
3	1	12	1	0	0	78	867	291	86	-1	
4	1	12	1	1	0	78	867	171	25	-1	
5	1	12	1	1	1	78	868	20	24	39	1.
5	1	12	1	1	2	154	867	95	25	89	General
4	1	12	1	2	0	109	927	260	26	-1	
5	1	12	1	2	1	109	928	29	19	94	11
5	1	12	1	2	2	201	928	93	25	96	Mortgage
5	1	12	1	2	3	302	927	18	20	96	of
5	1	12	1	2	4	328	927	41	20	96	land
2	1	13	0	0	0	102	980	546	140	-1	
3	1	13	1	0	0	102	980	546	140	-1	
4	1	13	1	1	0	102	980	199	33	-1	
5	1	13	1	1	1	102	980	34	33	85	1.2
5	1	13	1	1	2	201	984	100	19	96	Easement
4	1	13	1	2	0	200	1010	408	26	-1	
5	1	13	1	2	1	200	1010	87	26	96	(whether
5	1	13	1	2	2	295	1016	43	15	96	over
5	1	13	1	2	3	345	1010	30	21	96	the
5	1	13	1	2	4	384	1010	40	21	96	land
5	1	13	1	2	5	433	1016	19	15	96	or
5	1	13	1	2	6	459	1010	85	21	96	annexed
5	1	13	1	2	7	552	1013	18	18	96	to
5	1	13	1	2	8	578	1010	30	21	96	the
4	1	13	1	3	0	200	1038	48	26	-1	
5	1	13	1	3	1	200	1038	48	26	96	land)
4	1	13	1	4	0	201	1066	447	26	-1	
5	1	13	1	4	1	201	1067	179	19	34	Note--"Easement"
5	1	13	1	4	2	389	1066	81	20	95	includes
5	1	13	1	4	3	478	1066	54	26	96	rights
5	1	13	1	4	4	540	1066	18	20	96	of
5	1	13	1	4	5	565	1071	40	21	96	way
5	1	13	1	4	6	612	1066	36	20	96	and
4	1	13	1	5	0	200	1094	157	26	-1	
5	1	13	1	5	1	200	1096	49	24	96	party
5	1	13	1	5	2	256	1094	38	20	95	wall
5	1	13	1	5	3	303	1094	54	26	96	rights
2	1	14	0	0	0	109	1149	295	21	-1	
3	1	14	1	0	0	109	1149	295	21	-1	
4	1	14	1	1	0	109	1149	295	21	-1	
5	1	14	1	1	1	109	1150	29	20	93	13
5	1	14	1	1	2	201	1149	103	21	93	Restrictive
5	1	14	1	1	3	312	1151	92	19	96	covenant
2	1	15	0	0	0	109	1229	546	196	-1	
3	1	15	1	0	0	109	1229	546	196	-1	
4	1	15	1	1	0	109	1229	460	32	-1	
5	1	15	1	1	1	109	1229	23	32	79	1.4
5	1	15	1	1	2	201	1234	64	23	96	Lease,
5	1	15	1	1	3	274	1235	109	24	96	agreement
5	1	15	1	1	4	389	1233	26	20	96	for
5	1	15	1	1	5	423	1233	58	24	96	lease,
5	1	15	1	1	6	489	1235	80	24	96	tenancy
4	1	15	1	2	0	200	1260	211	26	-1	
5	1	15	1	2	1	200	1262	108	24	96	agreement
5	1	15	1	2	2	315	1266	19	15	96	or
5	1	15	1	2	3	342	1260	69	21	96	licence
4	1	15	1	3	0	200	1288	455	26	-1	
5	1	15	1	3	1	200	1288	45	26	96	(The
5	1	15	1	3	2	253	1288	110	21	96	information
5	1	15	1	3	3	372	1288	48	21	96	does
5	1	15	1	3	4	428	1291	30	18	96	not
5	1	15	1	3	5	466	1288	70	21	96	include
5	1	15	1	3	6	545	1288	110	21	96	information
4	1	15	1	4	0	200	1316	404	26	-1	
5	1	15	1	4	1	200	1316	56	20	96	about
5	1	15	1	4	2	263	1321	36	21	96	any
5	1	15	1	4	3	306	1316	90	20	96	sublease
5	1	15	1	4	4	404	1321	19	15	93	or
5	1	15	1	4	5	430	1316	120	26	92	subtenancy.
5	1	15	1	4	6	559	1316	45	20	96	That
4	1	15	1	5	0	200	1344	443	26	-1	
5	1	15	1	5	1	200	1344	110	20	96	information
5	1	15	1	5	2	319	1349	42	21	96	may
5	1	15	1	5	3	369	1344	23	20	96	be
5	1	15	1	5	4	400	1344	67	26	96	sought
5	1	15	1	5	5	475	1344	23	26	96	by
5	1	15	1	5	6	504	1344	31	20	96	the
5	1	15	1	5	7	543	1344	100	26	96	purchaser
4	1	15	1	6	0	199	1371	414	21	-1	
5	1	15	1	6	1	199	1371	44	21	96	from
5	1	15	1	6	2	251	1371	31	21	96	the
5	1	15	1	6	3	290	1371	64	21	96	lessee
5	1	15	1	6	4	362	1377	19	15	96	or
5	1	15	1	6	5	388	1373	63	19	96	tenant
5	1	15	1	6	6	458	1377	19	15	93	or
5	1	15	1	6	7	485	1371	100	21	93	sublessee
5	1	15	1	6	8	593	1377	20	15	96	or
4	1	15	1	7	0	200	1399	112	26	-1	
5	1	15	1	7	1	200	1399	112	26	91	subtenant.)
2	1	16	0	0	0	109	1456	162	19	-1	
3	1	16	1	0	0	109	1456	162	19	-1	
4	1	16	1	1	0	109	1456	162	19	-1	
5	1	16	1	1	1	109	1456	29	19	93	15
5	1	16	1	1	2	200	1456	71	19	96	Caveat
2	1	17	0	0	0	109	1510	311	21	-1	
3	1	17	1	0	0	109	1510	311	21	-1	
4	1	17	1	1	0	109	1510	311	21	-1	
5	1	17	1	1	1	109	1511	29	20	93	16
5	1	17	1	1	2	201	1510	40	21	96	Lien
5	1	17	1	1	3	249	1516	19	15	93	or
5	1	17	1	1	4	276	1510	59	21	96	notice
5	1	17	1	1	5	343	1510	18	21	96	of
5	1	17	1	1	6	368	1516	12	15	95	a
5	1	17	1	1	7	388	1510	32	21	95	lien
2	1	18	0	0	0	78	1567	426	32	-1	
3	1	18	1	0	0	78	1567	426	32	-1	
4	1	18	1	1	0	78	1567	426	32	-1	
5	1	18	1	1	1	78	1568	20	24	63	2.
5	1	18	1	1	2	152	1567	126	32	96	Aboriginal
5	1	18	1	1	3	284	1567	103	32	96	Heritage
5	1	18	1	1	4	392	1568	44	24	96	Act
5	1	18	1	1	5	441	1568	63	24	96	1988
2	1	19	0	0	0	109	1623	538	58	-1	
3	1	19	1	0	0	109	1623	538	58	-1	
4	1	19	1	1	0	109	1623	538	34	-1	
5	1	19	1	1	1	109	1623	28	34	89	2.1
5	1	19	1	1	2	200	1627	70	20	97	section
5	1	19	1	1	3	279	1628	10	19	82	9
5	1	19	1	1	4	297	1638	6	3	82	-
5	1	19	1	1	5	312	1627	118	26	96	Registration
5	1	19	1	1	6	439	1627	16	20	96	in
5	1	19	1	1	7	463	1627	66	20	96	central
5	1	19	1	1	8	538	1627	83	20	96	archives
5	1	19	1	1	9	629	1627	18	20	96	of
4	1	19	1	2	0	200	1655	267	26	-1	
5	1	19	1	2	1	200	1660	23	15	96	an
5	1	19	1	2	2	231	1655	100	26	94	Aboriginal
5	1	19	1	2	3	339	1655	34	20	95	site
5	1	19	1	2	4	381	1660	19	15	96	or
5	1	19	1	2	5	407	1655	60	26	96	object
2	1	20	0	0	0	96	1706	556	86	-1	
3	1	20	1	0	0	96	1706	556	86	-1	
4	1	20	1	1	0	96	1706	466	34	-1	
5	1	20	1	1	1	96	1706	42	34	96	2.2
5	1	20	1	1	2	200	1710	70	21	97	section
5	1	20	1	1	3	279	1711	23	20	93	24
5	1	20	1	1	4	310	1722	6	2	93	-
5	1	20	1	1	5	325	1710	99	21	96	Directions
5	1	20	1	1	6	432	1710	102	26	96	prohibiting
5	1	20	1	1	7	543	1716	19	15	96	or
4	1	20	1	2	0	200	1738	452	26	-1	
5	1	20	1	2	1	200	1738	96	26	94	restricting
5	1	20	1	2	2	305	1744	69	15	92	access
5	1	20	1	2	3	381	1741	23	21	96	to,
5	1	20	1	2	4	414	1744	19	15	96	or
5	1	20	1	2	5	440	1738	86	21	96	activities
5	1	20	1	2	6	534	1744	29	18	95	on,
5	1	20	1	2	7	572	1744	12	15	95	a
5	1	20	1	2	8	591	1738	34	21	95	site
5	1	20	1	2	9	633	1744	19	15	96	or
4	1	20	1	3	0	200	1766	263	26	-1	
5	1	20	1	3	1	200	1771	23	15	96	an
5	1	20	1	3	2	231	1771	45	15	96	area
5	1	20	1	3	3	283	1766	118	26	96	surrounding
5	1	20	1	3	4	397	1762	18	34	96	a
5	1	20	1	3	5	429	1766	34	20	96	site
2	1	21	0	0	0	109	1817	465	58	-1	
3	1	21	1	0	0	109	1817	465	58	-1	
4	1	21	1	1	0	109	1817	465	34	-1	
5	1	21	1	1	1	109	1817	28	34	94	2.3
5	1	21	1	1	2	201	1822	40	20	96	Part
5	1	21	1	1	3	248	1822	11	20	92	3
5	1	21	1	1	4	268	1821	76	21	92	Division
5	1	21	1	1	5	353	1822	11	20	93	6
5	1	21	1	1	6	372	1833	6	2	93	-
5	1	21	1	1	7	385	1821	100	26	96	Aboriginal
5	1	21	1	1	8	494	1821	80	26	96	heritage
4	1	21	1	2	0	200	1851	108	24	-1	
5	1	21	1	2	1	200	1851	108	24	96	agreement
2	1	22	0	0	0	77	2017	611	32	-1	
3	1	22	1	0	0	77	2017	611	32	-1	
4	1	22	1	1	0	77	2017	611	32	-1	
5	1	22	1	1	1	77	2018	21	24	61	3.
5	1	22	1	1	2	156	2018	78	24	83	Crown
5	1	22	1	1	3	241	2018	72	24	95	Rates
5	1	22	1	1	4	320	2017	48	25	96	and
5	1	22	1	1	5	376	2018	72	24	96	Taxes
5	1	22	1	1	6	456	2018	117	31	96	Recovery
5	1	22	1	1	7	576	2018	44	24	96	Act
5	1	22	1	1	8	625	2018	63	24	96	1945
2	1	23	0	0	0	108	2073	455	34	-1	
3	1	23	1	0	0	108	2073	455	34	-1	
4	1	23	1	1	0	108	2073	455	34	-1	
5	1	23	1	1	1	108	2073	25	34	78	3.1
5	1	23	1	1	2	200	2077	70	20	96	section
5	1	23	1	1	3	279	2078	10	19	93	5
5	1	23	1	1	4	297	2088	6	3	93	-
5	1	23	1	1	5	312	2077	62	20	97	Notice
5	1	23	1	1	6	383	2077	85	26	96	requiring
5	1	23	1	1	7	477	2079	86	24	97	payment
2	1	24	0	0	0	70	2250	126	17	-1	
3	1	24	1	0	0	70	2250	126	17	-1	
4	1	24	1	1	0	70	2250	126	17	-1	
5	1	24	1	1	1	70	2250	28	17	90	CT
5	1	24	1	1	2	105	2250	91	17	90	5662/622
2	1	25	0	0	0	705	810	757	26	-1	
3	1	25	1	0	0	705	810	757	26	-1	
4	1	25	1	1	0	705	810	757	26	-1	
5	1	25	1	1	1	705	810	105	21	96	Particulars
5	1	25	1	1	2	818	810	113	26	96	(Particulars
5	1	25	1	1	3	939	810	15	21	96	in
5	1	25	1	1	4	963	810	41	21	96	bold
5	1	25	1	1	5	1013	810	88	21	96	indicates
5	1	25	1	1	6	1108	810	65	21	96	further
5	1	25	1	1	7	1181	810	110	21	96	information
5	1	25	1	1	8	1299	810	30	21	95	will
5	1	25	1	1	9	1338	810	23	21	95	be
5	1	25	1	1	10	1370	810	92	26	96	provided)
2	1	26	0	0	0	705	927	299	20	-1	
3	1	26	1	0	0	705	927	299	20	-1	
4	1	26	1	1	0	705	927	299	20	-1	
5	1	26	1	1	1	705	927	53	20	96	Refer
5	1	26	1	1	2	765	929	18	18	96	to
5	1	26	1	1	3	790	927	31	20	96	the
5	1	26	1	1	4	829	927	101	20	96	Certificate
5	1	26	1	1	5	938	927	18	20	96	of
5	1	26	1	1	6	963	927	41	20	96	Title
2	1	27	0	0	0	705	983	299	20	-1	
3	1	27	1	0	0	705	983	299	20	-1	
4	1	27	1	1	0	705	983	299	20	-1	
5	1	27	1	1	1	705	983	53	20	96	Refer
5	1	27	1	1	2	765	985	18	18	96	to
5	1	27	1	1	3	790	983	31	20	96	the
5	1	27	1	1	4	829	983	101	20	96	Certificate
5	1	27	1	1	5	938	983	18	20	96	of
5	1	27	1	1	6	963	983	41	20	96	Title
2	1	28	0	0	0	704	1149	749	48	-1	
3	1	28	1	0	0	704	1149	749	48	-1	
4	1	28	1	1	0	705	1149	748	26	-1	
5	1	28	1	1	1	705	1149	53	21	96	Refer
5	1	28	1	1	2	765	1152	18	18	96	to
5	1	28	1	1	3	790	1149	31	21	96	the
5	1	28	1	1	4	829	1149	101	21	96	Certificate
5	1	28	1	1	5	938	1149	18	21	93	of
5	1	28	1	1	6	963	1149	41	21	93	Title
5	1	28	1	1	7	1012	1149	26	21	96	for
5	1	28	1	1	8	1045	1149	65	21	96	details
5	1	28	1	1	9	1117	1149	19	21	96	of
5	1	28	1	1	10	1143	1155	36	20	96	any
5	1	28	1	1	11	1186	1149	96	21	95	restrictive
5	1	28	1	1	12	1290	1152	102	18	96	covenants
5	1	28	1	1	13	1400	1155	22	15	96	as
5	1	28	1	1	14	1430	1155	23	15	96	an
4	1	28	1	2	0	704	1177	136	20	-1	
5	1	28	1	2	1	704	1177	136	20	96	encumbrance
2	1	29	0	0	0	704	1233	300	76	-1	
3	1	29	1	0	0	704	1233	300	76	-1	
4	1	29	1	1	0	705	1233	299	20	-1	
5	1	29	1	1	1	705	1233	53	20	96	Refer
5	1	29	1	1	2	765	1235	18	18	96	to
5	1	29	1	1	3	790	1233	31	20	96	the
5	1	29	1	1	4	829	1233	101	20	96	Certificate
5	1	29	1	1	5	938	1233	18	20	96	of
5	1	29	1	1	6	963	1233	41	20	96	Title
4	1	29	1	2	0	704	1288	40	21	-1	
5	1	29	1	2	1	704	1288	40	21	96	also
2	1	30	0	0	0	704	1344	358	20	-1	
3	1	30	1	0	0	704	1344	358	20	-1	
4	1	30	1	1	0	704	1344	358	20	-1	
5	1	30	1	1	1	704	1345	77	19	96	Contact
5	1	30	1	1	2	788	1344	30	20	96	the
5	1	30	1	1	3	826	1344	69	20	96	vendor
5	1	30	1	1	4	902	1344	26	20	96	for
5	1	30	1	1	5	935	1344	54	20	96	these
5	1	30	1	1	6	997	1344	65	20	96	details
2	1	31	0	0	0	705	1455	299	20	-1	
3	1	31	1	0	0	705	1455	299	20	-1	
4	1	31	1	1	0	705	1455	299	20	-1	
5	1	31	1	1	1	705	1455	53	20	96	Refer
5	1	31	1	1	2	765	1457	18	18	96	to
5	1	31	1	1	3	790	1455	31	20	96	the
5	1	31	1	1	4	829	1455	101	20	96	Certificate
5	1	31	1	1	5	938	1455	18	20	96	of
5	1	31	1	1	6	963	1455	41	20	96	Title
2	1	32	0	0	0	705	1510	299	21	-1	
3	1	32	1	0	0	705	1510	299	21	-1	
4	1	32	1	1	0	705	1510	299	21	-1	
5	1	32	1	1	1	705	1510	53	21	95	Refer
5	1	32	1	1	2	765	1513	18	18	95	to
5	1	32	1	1	3	790	1510	31	21	96	the
5	1	32	1	1	4	829	1510	101	21	96	Certificate
5	1	32	1	1	5	938	1510	18	21	96	of
5	1	32	1	1	6	963	1510	41	21	96	Title
2	1	33	0	0	0	703	1627	830	54	-1	
3	1	33	1	0	0	703	1627	830	54	-1	
4	1	33	1	1	0	703	1627	830	26	-1	
5	1	33	1	1	1	703	1627	100	26	96	Aboriginal
5	1	33	1	1	2	812	1627	84	26	96	Heritage
5	1	33	1	1	3	905	1627	68	20	96	Branch
5	1	33	1	1	4	982	1627	16	20	96	in
5	1	33	1	1	5	1006	1627	99	26	96	Aboriginal
5	1	33	1	1	6	1113	1627	64	20	96	Affairs
5	1	33	1	1	7	1184	1627	36	20	96	and
5	1	33	1	1	8	1230	1627	138	20	96	Reconciliation
5	1	33	1	1	9	1378	1627	76	20	96	Division
5	1	33	1	1	10	1463	1627	15	20	95	in
5	1	33	1	1	11	1488	1628	45	19	96	DPC
4	1	33	1	2	0	705	1655	722	26	-1	
5	1	33	1	2	1	705	1655	34	20	96	has
5	1	33	1	2	2	747	1660	23	15	96	no
5	1	33	1	2	3	779	1655	98	26	96	registered
5	1	33	1	2	4	886	1655	67	20	96	entries
5	1	33	1	2	5	960	1655	26	20	96	for
5	1	33	1	2	6	993	1655	100	26	96	Aboriginal
5	1	33	1	2	7	1101	1655	45	20	96	sites
5	1	33	1	2	8	1154	1660	19	15	96	or
5	1	33	1	2	9	1181	1655	71	26	95	objects
5	1	33	1	2	10	1259	1655	84	26	95	affecting
5	1	33	1	2	11	1351	1655	35	20	96	this
5	1	33	1	2	12	1393	1655	34	20	96	title
2	1	34	0	0	0	703	1710	830	165	-1	
3	1	34	1	0	0	703	1710	830	54	-1	
4	1	34	1	1	0	703	1710	830	26	-1	
5	1	34	1	1	1	703	1710	100	26	96	Aboriginal
5	1	34	1	1	2	812	1710	84	26	96	Heritage
5	1	34	1	1	3	905	1710	68	21	96	Branch
5	1	34	1	1	4	982	1710	16	21	96	in
5	1	34	1	1	5	1006	1710	99	26	96	Aboriginal
5	1	34	1	1	6	1113	1710	64	21	96	Affairs
5	1	34	1	1	7	1184	1710	36	21	96	and
5	1	34	1	1	8	1230	1710	138	21	96	Reconciliation
5	1	34	1	1	9	1378	1710	76	21	96	Division
5	1	34	1	1	10	1463	1710	15	21	96	in
5	1	34	1	1	11	1488	1711	45	20	96	DPC
4	1	34	1	2	0	705	1738	473	26	-1	
5	1	34	1	2	1	705	1738	34	21	94	has
5	1	34	1	2	2	747	1744	23	15	94	no
5	1	34	1	2	3	779	1738	62	21	96	record
5	1	34	1	2	4	849	1738	18	21	94	of
5	1	34	1	2	5	874	1744	36	20	94	any
5	1	34	1	2	6	918	1738	83	21	95	direction
5	1	34	1	2	7	1010	1738	84	26	96	affecting
5	1	34	1	2	8	1102	1738	34	21	96	this
5	1	34	1	2	9	1144	1738	34	21	95	title
3	1	34	2	0	0	703	1821	830	54	-1	
4	1	34	2	1	0	703	1821	830	26	-1	
5	1	34	2	1	1	703	1821	100	26	96	Aboriginal
5	1	34	2	1	2	812	1821	84	26	96	Heritage
